  [1m[36mBuildit::Privilege Load (0.6ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[36mOmni::Color Load (1.0ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('2B814C2ECB6911E38C1F0C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15', 'C2782380AA3C11E3BE3D20C9D047DD15', 'C2773916AA3C11E3BE3D20C9D047DD15', 'C2756E6AAA3C11E3BE3D20C9D047DD15', 'C273927AAA3C11E3BE3D20C9D047DD15', 'C270CA0EAA3C11E3BE3D20C9D047DD15', 'C26EF12AAA3C11E3BE3D20C9D047DD15', 'C26D0F68AA3C11E3BE3D20C9D047DD15', 'C26B137AAA3C11E3BE3D20C9D047DD15', 'C2690152AA3C11E3BE3D20C9D047DD15', 'C26716D0AA3C11E3BE3D20C9D047DD15', 'C2654968AA3C11E3BE3D20C9D047DD15', 'C2637A52AA3C11E3BE3D20C9D047DD15')[0m
  [1m[35m (2.5ms)[0m  COMMIT
  [1m[35m (30.7ms)[0m  SELECT COUNT(*) FROM `styles`
  [1m[36mOmni::Style Load (19.4ms)[0m  [1mSELECT `styles`.* FROM `styles` ORDER BY `styles`.`style_id` ASC LIMIT 1000[0m
[2014-04-24 00:30:33 -0400] Start Indexing
  [1m[35mOmni::Subclass Load (0.4ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D35F94AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D35F94AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.5ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'E223F2F64FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'E223F2F64FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'E223F2F64FD611E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
