  [1m[36mBuildit::Privilege Load (0.6ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[36mBuildit::Privilege Load (0.2ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (0.6ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('DACD3C0CCB6311E394920C010B1B7701', 'C19B26AECB6311E394920C010B1B7701', '9CCEA526CB6311E394920C010B1B7701', '345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (0.3ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('DACD3C0CCB6311E394920C010B1B7701', 'C19B26AECB6311E394920C010B1B7701', '9CCEA526CB6311E394920C010B1B7701', '345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (0.7ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('DACD3C0CCB6311E394920C010B1B7701', 'C19B26AECB6311E394920C010B1B7701', '9CCEA526CB6311E394920C010B1B7701', '345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15')
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[36mBuildit::Privilege Load (0.3ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[35mBuildit::User Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mBuildit::Sequence Load (0.5ms)[0m  SELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `sequences` SET `value` = 1554 WHERE `sequences`.`sequence_code` = 'COLOR_NBR'[0m
  [1m[35mOmni::Color Exists (0.8ms)[0m  SELECT 1 AS one FROM `colors` WHERE `colors`.`display` = BINARY '33' LIMIT 1
  [1m[36mOmni::Color Exists (0.7ms)[0m  [1mSELECT 1 AS one FROM `colors` WHERE `colors`.`color_nbr` = BINARY '1554' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `colors` (`color_id`, `color_nbr`, `concatenated_name`, `display`, `is_destroyed`, `is_enabled`, `is_plaid`, `is_stripe`) VALUES ('E4AA0D90CB6311E394920C010B1B7701', '1554', '33', '33', 0, 0, 0, 0)
  [1m[36m (5.4ms)[0m  [1mCOMMIT[0m
  [1m[36mOmni::Color Load (1.1ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'E4AA0D90CB6311E394920C010B1B7701' LIMIT 1[0m
  [1m[35mOmni::Color Load (4.2ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'E4AA0D90CB6311E394920C010B1B7701' LIMIT 1
  [1m[36mOmni::Color Load (0.2ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'E4AA0D90CB6311E394920C010B1B7701' LIMIT 1[0m
  [1m[35mBuildit::Sequence Load (0.8ms)[0m  SELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1
  [1m[36mBuildit::Sequence Load (0.3ms)[0m  [1mSELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1[0m
  [1m[35mBuildit::User Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (1.2ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('E4AA0D90CB6311E394920C010B1B7701', 'DACD3C0CCB6311E394920C010B1B7701', 'C19B26AECB6311E394920C010B1B7701', '9CCEA526CB6311E394920C010B1B7701', '345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15')
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (44.6ms)[0m  SELECT COUNT(*) FROM `styles`
  [1m[36mOmni::Style Load (17.0ms)[0m  [1mSELECT `styles`.* FROM `styles` ORDER BY `styles`.`style_id` ASC LIMIT 1000[0m
[2014-04-23 23:52:46 -0400] Start Indexing
  [1m[35mOmni::Subclass Load (0.5ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D35F94AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D35F94AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'BA9B47B64FD111E3BF6A20C9D047DD15' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.4ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.3ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.1ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.1ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.2ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
  [1m[36mOmni::Subclass Load (0.3ms)[0m  [1mSELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1D7091EAC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1[0m
  [1m[35mOmni::Subclass Load (0.2ms)[0m  SELECT `subclasses`.* FROM `subclasses` WHERE `subclasses`.`subclass_id` = 'B1E22CE0AC5511E299E700FF58D32228' ORDER BY `subclasses`.`subclass_id` ASC LIMIT 1
